clrmamepro (
	rom ( name "Rom2 Karaoke - Volume 4.cue" size 6432 crc d31ac867 md5 3db6abadec3a458ee9f1b68b972e53ce sha1 0e27df7de7318680120e236f21251a2c30c951ed )
)

game (
	name "Games\Rom2 Karaoke - Volume 4 - Choito Otona"
	description "Games\Rom2 Karaoke - Volume 4 - Choito Otona"
	rom ( name "Rom2 Karaoke - Volume 4 - Choito Otona.cue" size 6254 crc 427ff01c md5 ff512b980df19e1af927e0a5397a1f2e sha1 cfd867d674597c022805824301409a63e986d3e2 )
)

game (
	name "Games\Rom2 Karaoke - Volume 5"
	description "Games\Rom2 Karaoke - Volume 5"
	rom ( name "Rom2 Karaoke - Volume 5.cue" size 6981 crc 86637b1c md5 6b5df91ba2fc1694c151470734badbdd sha1 fe6328bed33d566ed1052f68e896a5f62d75e6bb )
)

game (
	name "Games\Rom2 Karaoke - Volume 5 - Maku no Uchi"
	description "Games\Rom2 Karaoke - Volume 5 - Maku no Uchi"
	rom ( name "Rom2 Karaoke - Volume 5 - Maku no Uchi.cue" size 6254 crc d3543725 md5 371ec8f77b80e88c3af492a6a33893e6 sha1 3367bd83705d7dd581b805d4df3b2845a62738bd )
)

game (
	name "Games\Ruin - Kami no Isan"
	description "Games\Ruin - Kami no Isan"
	rom ( name "Ruin - Kami no Isan.cue" size 10285 crc e7f476a8 md5 0d07230d2f3def625c33a16844c03e25 sha1 868f0c33a37b29d706f8f344c8a279cfc5a80aca )
)

game (
	name "Games\Ryuuko no Ken"
	description "Games\Ryuuko no Ken"
	rom ( name "Ryuuko no Ken.cue" size 17951 crc 6e5fa288 md5 3d316f7348decf19af313e74cf860a8e sha1 f5418c2fae582767f8001e21819dd35065b1d8c1 )
)

game (
	name "Games\Sangokushi Eiketsu - Tenka ni Nozomu"
	description "Games\Sangokushi Eiketsu - Tenka ni Nozomu"
	rom ( name "Sangokushi Eiketsu - Tenka ni Nozomu.cue" size 30957 crc 6d65d7fe md5 1c1c25ab64035f204dd8c5696e177af6 sha1 20189a23d3fe2ecce86183c53ddfcbe0c005520d )
)

game (
	name "Games\Sangokushi III"
	description "Games\Sangokushi III"
	rom ( name "Sangokushi III.cue" size 13115 crc 22942302 md5 8dc10b44aada4c3ee8b0a5b064e823ce sha1 997e58984a8f9ee76a4f1d1e5e3107986d9b18e6 )
)

game (
	name "Games\Seirei Senshi Spriggan"
	description "Games\Seirei Senshi Spriggan"
	rom ( name "Seirei Senshi Spriggan.cue" size 11908 crc 5339e13f md5 7072e3a6606bdb3e6f780ab1fb91911e sha1 41a4590427d317a7588f0d4f42de966d902018ce )
)

game (
	name "Games\Seiryuu Densetsu Monbit"
	description "Games\Seiryuu Densetsu Monbit"
	rom ( name "Seiryuu Densetsu Monbit.cue" size 2999 crc 78c7dc1b md5 f2bdcd9ff51a1bac990df909719fd664 sha1 b333ec65ffbd715ec59011903966d25f32305fb4 )
)

game (
	name "Games\Seisenshi Denshou - Jantaku no Kishi"
	description "Games\Seisenshi Denshou - Jantaku no Kishi"
	rom ( name "Seisenshi Denshou - Jantaku no Kishi.cue" size 11517 crc c89274cc md5 c373e2360cdfe67971362ed8ba8c6816 sha1 d234efddd32ca607f2c0c529fef741d18ee03bba )
)

game (
	name "Games\Seiya Monogatari - Anearth Fantasy Stories"
	description "Games\Seiya Monogatari - Anearth Fantasy Stories"
	rom ( name "Seiya Monogatari - Anearth Fantasy Stories.cue" size 13953 crc db274562 md5 b6de1e72d386ba53f0be89ffc0b9db55 sha1 7569fc6442b18d60cd2d41dc2bbf40132105b214 )
)

game (
	name "Games\Seiya Monogatari - Anearth Fantasy Stories Taikenban"
	description "Games\Seiya Monogatari - Anearth Fantasy Stories Taikenban"
	rom ( name "Seiya Monogatari - Anearth Fantasy Stories Taikenban.cue" size 13963 crc d8c05dba md5 e572b88bd54d4a0f971028f07e24621d sha1 07375892f71d95369f396b942c04ca17f3266e57 )
)

game (
	name "Games\Sengoku Kantou Sankokushi"
	description "Games\Sengoku Kantou Sankokushi"
	rom ( name "Sengoku Kantou Sankokushi.cue" size 31351 crc 9508f753 md5 7127fc33820875be013471edef365728 sha1 5b20013b7e8b7f6dbaf2bd62884f5977983772d7 )
)

game (
	name "Games\Sexy Idol Mahjong"
	description "Games\Sexy Idol Mahjong"
	rom ( name "Sexy Idol Mahjong.cue" size 9473 crc 8708ccbc md5 68a915738127783653ec913608c6ebcf sha1 16dbce07993fffcec0e4abb9870e04aeb7272c9e )
)

game (
	name "Games\Sexy Idol Mahjong Fashion Monogatari"
	description "Games\Sexy Idol Mahjong Fashion Monogatari"
	rom ( name "Sexy Idol Mahjong Fashion Monogatari.cue" size 13137 crc 64b8a7bb md5 1f0dc2f1517e07e4a859982f4b1e10d5 sha1 e8ba041df4973210b28e4db78dafe25c6c064d16 )
)

game (
	name "Games\Sexy Idol Mahjong Yakyuuken no Uta"
	description "Games\Sexy Idol Mahjong Yakyuuken no Uta"
	rom ( name "Sexy Idol Mahjong Yakyuuken no Uta.cue" size 11515 crc db955a85 md5 f6221183dafcf07636a08b23e327f935 sha1 0182d25be8cbdb638f18a0cee44fc987e1d3cc96 )
)

game (
	name "Games\Shadow of the Beast - Mashou no Okite"
	description "Games\Shadow of the Beast - Mashou no Okite"
	rom ( name "Shadow of the Beast - Mashou no Okite.cue" size 5038 crc f73b236e md5 491027a0e405de682968857ec151c523 sha1 852d1e44142a3cc982051f5ac60b29393d0bfc4e )
)

game (
	name "Games\Shanghai II"
	description "Games\Shanghai II"
	rom ( name "Shanghai II.cue" size 6227 crc 2a5aa34b md5 b0461150dd26b761b0132e220d377792 sha1 6e6584bd6e617981aa092faec51fe2e852a15b90 )
)

game (
	name "Games\Shanghai III - Dragon's Eye"
	description "Games\Shanghai III - Dragon's Eye"
	rom ( name "Shanghai III - Dragon's Eye.cue" size 5838 crc d9a46523 md5 a720276fb767437e2c5fe0028612b555 sha1 3eeaff635f0b649ad34241faeb1f93b75e8937f5 )
)

game (
	name "Games\Shapeshifter - Makai Eiyuu Den"
	description "Games\Shapeshifter - Makai Eiyuu Den"
	rom ( name "Shapeshifter - Makai Eiyuu Den.cue" size 54202 crc fcde090d md5 faa7ddda969dac0aab592eca5e6598f8 sha1 b6e52f93289c7cd70a404278c967a44a29037cae )
)

game (
	name "Games\Sherlock Holmes no Tantei Kouza"
	description "Games\Sherlock Holmes no Tantei Kouza"
	rom ( name "Sherlock Holmes no Tantei Kouza.cue" size 950 crc fffed3db md5 e688924b0c65bb197632725b5a99e1e2 sha1 e9a75fb6adb0612620931f5be3f09787230dd432 )
)

game (
	name "Games\Sherlock Holmes no Tantei Kouza II"
	description "Games\Sherlock Holmes no Tantei Kouza II"
	rom ( name "Sherlock Holmes no Tantei Kouza II.cue" size 953 crc 39d88fa0 md5 85c881292320ce2debdd5e37a404df67 sha1 c307dbde7afdddfbdf6164abe727c50a06fee6dd )
)

game (
	name "Games\Shiawase Usagi - Nureta Bishoujo Ichi Hajimete na no ni"
	description "Games\Shiawase Usagi - Nureta Bishoujo Ichi Hajimete na no ni"
	rom ( name "Shiawase Usagi - Nureta Bishoujo Ichi Hajimete na no ni.cue" size 7081 crc 348c67b2 md5 52e51aae3a408e945b6b7b04cde06e48 sha1 4aaf038c9d9444cf1fd38819b5ca14dfa691d93e )
)

game (
	name "Games\Shiawase Usagi II - Toraware Usagi Sailor Z"
	description "Games\Shiawase Usagi II - Toraware Usagi Sailor Z"
	rom ( name "Shiawase Usagi II - Toraware Usagi Sailor Z.cue" size 6920 crc ed272867 md5 86757ee19b09694db636920150968556 sha1 4076ec076a493815a20595ebab757de7a34a4d63 )
)

game (
	name "Games\Shin Megami Tensei"
	description "Games\Shin Megami Tensei"
	rom ( name "Shin Megami Tensei.cue" size 7300 crc 26bd3304 md5 2efbd4602df1f3222b9ee0f922702bfb sha1 86b43eca10e2d082061265c2ca877dbf11299356 )
)

game (
	name "Games\Shin Onryou Senki"
	description "Games\Shin Onryou Senki"
	rom ( name "Shin Onryou Senki.cue" size 2439 crc 4e55c372 md5 fe088bc5b0a148bb900a64d73d1264f2 sha1 1c455973e573ad4af459f01c20247fcfff32ea37 )
)

game (
	name "Games\Shin Sangokushi - Tenka ha Ware ni"
	description "Games\Shin Sangokushi - Tenka ha Ware ni"
	rom ( name "Shin Sangokushi - Tenka ha Ware ni.cue" size 28930 crc 82759ad1 md5 7ae51450fe5c3002ba033048f1bc8874 sha1 8f10e318a0aabcf7602dc6ecba0c6681dbde1156 )
)

game (
	name "Games\Shinsetsu Shiawase Usagi"
	description "Games\Shinsetsu Shiawase Usagi"
	rom ( name "Shinsetsu Shiawase Usagi.cue" size 6091 crc ff322722 md5 43ab3cb72b5dd0b2a7c4d2b0513e06eb sha1 15ac002fd061572136c23292aca479b2c0ab275e )
)

game (
	name "Games\Shinsetsu Shiawase Usagi 2 - Kairaku heno Invitation"
	description "Games\Shinsetsu Shiawase Usagi 2 - Kairaku heno Invitation"
	rom ( name "Shinsetsu Shiawase Usagi 2 - Kairaku heno Invitation.cue" size 5714 crc 2aba2a85 md5 3af68b19624b376db37f659b3d6c43f3 sha1 4ac7d5c9caddf8b70fd5114baa51f57d5316c7ea )
)

game (
	name "Games\Shinsetsu Shiawase Usagi F - Yuujiyou Yorimo Aiyoku"
	description "Games\Shinsetsu Shiawase Usagi F - Yuujiyou Yorimo Aiyoku"
	rom ( name "Shinsetsu Shiawase Usagi F - Yuujiyou Yorimo Aiyoku.cue" size 5713 crc b806d9fe md5 fdb23b91c4a54810ba494365a21ea1c0 sha1 9e8eb3875a4e9d7c46b0f0b2a26c3c1d4f4dc081 )
)

game (
	name "Games\Sim Earth - The Living Planet"
	description "Games\Sim Earth - The Living Planet"
	rom ( name "Sim Earth - The Living Planet.cue" size 15155 crc fc1f7b7c md5 28360833b4eed94ce5b115cb94ebdac2 sha1 24cdac5a90f20de946aef034634b05f1b1e9bb5f )
)

game (
	name "Games\Slime World"
	description "Games\Slime World"
	rom ( name "Slime World.cue" size 8913 crc c16fd9bb md5 8780cf51da1882831a3263b09e935c9e sha1 d13ef451eab4991a09cbc7f7db32c481536cda45 )
)

game (
	name "Games\Slot Gambler"
	description "Games\Slot Gambler"
	rom ( name "Slot Gambler.cue" size 9468 crc 49ac9c33 md5 d9555d36ab6a543cb7e48272a378a9e1 sha1 4f2df77b94f1e69c798940b86b279f70dadb3d81 )
)

game (
	name "Games\Snatcher CD-ROMantic"
	description "Games\Snatcher CD-ROMantic"
	rom ( name "Snatcher CD-ROMantic.cue" size 10691 crc 4fa2839b md5 e693d50520f215920dc4ce41779d5cfd sha1 b5886b2a0a12fff8651f97ec92c8ddbb83126903 )
)

game (
	name "Games\Snatcher CD-ROMantic Pilot Disk"
	description "Games\Snatcher CD-ROMantic Pilot Disk"
	rom ( name "Snatcher CD-ROMantic Pilot Disk.cue" size 14752 crc 8d1c1092 md5 a318001701adfc7a274ef8309c9e5887 sha1 4607012cbdb0b53d549b40e7de999bd338c00317 )
)

game (
	name "Games\Sol Bianca"
	description "Games\Sol Bianca"
	rom ( name "Sol Bianca.cue" size 41771 crc fea9374b md5 e3e249c2f34f0ec006f68b63939d358b sha1 983e6eeff2207666a6c724741f6a4404b610ccfe )
)

game (
	name "Games\Sol Moonarge"
	description "Games\Sol Moonarge"
	rom ( name "Sol Moonarge.cue" size 10278 crc 349c02fc md5 ddbaeabd81aeea73c1c2c17ce1d8b0b4 sha1 ed4e18d817e05a4cbf67d625f93ff36bf62b910f )
)

game (
	name "Games\Solid Force"
	description "Games\Solid Force"
	rom ( name "Solid Force.cue" size 9467 crc b2f14622 md5 27c1f072f521e5b84aad028ec9ab7feb sha1 e428d9abfd6b397f01d81200fbfd42aee00f8602 )
)

game (
	name "Games\Sorcerian"
	description "Games\Sorcerian"
	rom ( name "Sorcerian.cue" size 21615 crc 99a05b4f md5 6b5cacc7a6a6bcdbe03aaf16e5e5234d sha1 9d81b9f72d8047fe99e6301444ec21a7a8478360 )
)

game (
	name "Games\Sotsugyou - Graduation (NA360601)"
	description "Games\Sotsugyou - Graduation (NA360601)"
	rom ( name "Sotsugyou - Graduation (NA360601).cue" size 12324 crc 03b3179b md5 63600952716d949a29e67571dea2d2cb sha1 2747ae503058853a6ab748853840c28a3c9b03e9 )
)

game (
	name "Games\Sotsugyou - Graduation (NA361216)"
	description "Games\Sotsugyou - Graduation (NA361216)"
	rom ( name "Sotsugyou - Graduation (NA361216).cue" size 12324 crc 00485aea md5 dcbe0124d5df1725450a39fae36ae59a sha1 b000d605f955e279151ff332001b95a145dfa8ba )
)

game (
	name "Games\Sotsugyou II - Neo Generation"
	description "Games\Sotsugyou II - Neo Generation"
	rom ( name "Sotsugyou II - Neo Generation.cue" size 8526 crc fbb4a138 md5 e43ff18e0fe6e28055107854014caeab sha1 100b782bffdc3dd6e8e13c338a86704646d972a9 )
)

game (
	name "Games\Sotsugyou Shashin - Miki"
	description "Games\Sotsugyou Shashin - Miki"
	rom ( name "Sotsugyou Shashin - Miki.cue" size 19605 crc 9f0c7226 md5 2f4b68833b73bb8d33babb3968c358ff sha1 4969f104c6a0bed71e98f1246e65d3a37c8086dd )
)

game (
	name "Games\Space Adventure Cobra - Kokuryuuou no Densetsu"
	description "Games\Space Adventure Cobra - Kokuryuuou no Densetsu"
	rom ( name "Space Adventure Cobra - Kokuryuuou no Densetsu.cue" size 5857 crc 191bad57 md5 1a1ffa62091980d5be0b45c68915b927 sha1 22ec58e609d7065a3571a2e58220e715a61bc105 )
)

game (
	name "Games\Space Adventure Cobra II - Densetsu no Otoko"
	description "Games\Space Adventure Cobra II - Densetsu no Otoko"
	rom ( name "Space Adventure Cobra II - Densetsu no Otoko.cue" size 4640 crc 189fb267 md5 3a79ee59cf1b10ced1032b6d5b69e808 sha1 e8ccfd1328e77308039542306e7674e6d9449301 )
)

game (
	name "Games\Space Fantasy Zone"
	description "Games\Space Fantasy Zone"
	rom ( name "Space Fantasy Zone.cue" size 5734 crc e1b4bb05 md5 79341be8ebf4a6499d974f520f7fd5a2 sha1 503e46490b2430c6aed98d3d487c9756242cfba2 )
)

game (
	name "Games\Space Invaders - The Original Game"
	description "Games\Space Invaders - The Original Game"
	rom ( name "Space Invaders - The Original Game.cue" size 3820 crc d8c56a77 md5 9d41f6e5cf73becb337130b2fecebefb sha1 2c4f50fbbb37ed253c7b2eddfc5e0c8e78241368 )
)

game (
	name "Games\Splash Lake"
	description "Games\Splash Lake"
	rom ( name "Splash Lake.cue" size 6483 crc 399f70dc md5 e02de31e358c5209a94a5ca65a8cbc40 sha1 383ecb944110936e7790afc23529ccd1d3b030b9 )
)

game (
	name "Games\Spriggan Mark 2 - Re Terraform Project"
	description "Games\Spriggan Mark 2 - Re Terraform Project"
	rom ( name "Spriggan Mark 2 - Re Terraform Project.cue" size 18611 crc e699cc70 md5 be27c756d592ee76411cb271406dcf3e sha1 858b2566779b35d88af47076d65279ef657751b6 )
)

game (
	name "Games\Star Breaker"
	description "Games\Star Breaker"
	rom ( name "Star Breaker.cue" size 7848 crc 4aae02ef md5 b2bcd9f2fe0f417436faa78ad73f3d4b sha1 e584197e7b5d99aa20c447bd335926ec87a53795 )
)

game (
	name "Games\Star Mobile"
	description "Games\Star Mobile"
	rom ( name "Star Mobile.cue" size 6632 crc 110e0981 md5 1b37ac94cfec9615477a5b1a49ed1749 sha1 d57d5030c8d580feeb3e12ce7e9268e9066d3ad7 )
)

game (
	name "Games\Star Parodia"
	description "Games\Star Parodia"
	rom ( name "Star Parodia.cue" size 10683 crc 698bf594 md5 06a4cc444b8da4f1dd47d8c0895e1b1a sha1 cf745ea3acde325f41fd26a80b63be35a975601e )
)

game (
	name "Games\Startling Odyssey"
	description "Games\Startling Odyssey"
	rom ( name "Startling Odyssey.cue" size 9473 crc 5b49eec5 md5 55eea5cde67198a988fd3ab6032998e3 sha1 c6c3e89c3dbd52b95e8c44f41796109665180a08 )
)

game (
	name "Games\Startling Odyssey II"
	description "Games\Startling Odyssey II"
	rom ( name "Startling Odyssey II.cue" size 22031 crc bc405d46 md5 5d6a290bf6973ba86bd4670f55416ee5 sha1 3d64a915e7feaf57c4bb739765084e570f0f54a3 )
)

game (
	name "Games\Strider Hiryuu"
	description "Games\Strider Hiryuu"
	rom ( name "Strider Hiryuu.cue" size 13115 crc 9676fff0 md5 a12e7301912142c99c73d26fbb0bc702 sha1 0c937086221407516deea9bc4a909b92a565b5c6 )
)

game (
	name "Games\Sugoroku '92 Nari Tore Nariagari Trendy"
	description "Games\Sugoroku '92 Nari Tore Nariagari Trendy"
	rom ( name "Sugoroku '92 Nari Tore Nariagari Trendy.cue" size 3825 crc 72855e60 md5 81959d7a9d4a80d00aba187c7f66090a sha1 33f8d6e3939dbe80958f04e548ec85c69023bfe4 )
)

game (
	name "Games\Summer Carnival '92 - Alzadick"
	description "Games\Summer Carnival '92 - Alzadick"
	rom ( name "Summer Carnival '92 - Alzadick.cue" size 7717 crc 8aaed460 md5 a19ac10bf26372533e74fa3f1a8769b0 sha1 c41fda0cf3c5b98846bb3d76351023e0ec97dc82 )
)

game (
	name "Games\Summer Carnival '93 - Nexzr Special"
	description "Games\Summer Carnival '93 - Nexzr Special"
	rom ( name "Summer Carnival '93 - Nexzr Special.cue" size 10301 crc 46a56411 md5 44da5b1b374bf6da99c2264538733008 sha1 a5da0a3e47cf2929a0cae4e70d3c7f94b7629f17 )
)

game (
	name "Games\Super Albatross"
	description "Games\Super Albatross"
	rom ( name "Super Albatross.cue" size 22346 crc ca6bb458 md5 fc7dcc1262af87b6029159c43b56799e sha1 4cb703a314c8c5ed33d03fcf27cce4e4059318e0 )
)

game (
	name "Games\Super CD-ROM2 Taiken Soft Shuu"
	description "Games\Super CD-ROM2 Taiken Soft Shuu"
	rom ( name "Super CD-ROM2 Taiken Soft Shuu.cue" size 11543 crc 0d019979 md5 70d192ca9f630f5cbe741234b66b9d21 sha1 2aa5dd303eb0cb2e38e17e872fa2db7cadcc222e )
)

game (
	name "Games\Super Daisenryaku"
	description "Games\Super Daisenryaku"
	rom ( name "Super Daisenryaku.cue" size 4464 crc 0b6c7b04 md5 4ddd8b9bba629c436ed549cf7e013490 sha1 abd6c5790b149c0dfbdef8048b600fe81c00dad0 )
)

game (
	name "Games\Super Darius"
	description "Games\Super Darius"
	rom ( name "Super Darius.cue" size 8509 crc 519e1bd5 md5 5eccf2ed3d48976a0aa657a1027918b9 sha1 aea332936de311b6d1526506a2f35ba548035910 )
)

game (
	name "Games\Super Darius II"
	description "Games\Super Darius II"
	rom ( name "Super Darius II.cue" size 8661 crc 154a585a md5 ff5e0315362b292c3fd7b53481238d18 sha1 43db749525cfa30f30d9f7868c802729db3812ae )
)

game (
	name "Games\Super Mahjong Taikai"
	description "Games\Super Mahjong Taikai"
	rom ( name "Super Mahjong Taikai.cue" size 25676 crc 85e96056 md5 1938c48a0f9f96f3ee5bc1c9a4534687 sha1 87cefd84577ab34c4124b85cab4f7976c482dac2 )
)

game (
	name "Games\Super Raiden"
	description "Games\Super Raiden"
	rom ( name "Super Raiden.cue" size 7038 crc 924848cd md5 50a67790de7d6d470874f47c5698c4ed sha1 aac3b794a741a81414c1e4a90c4caa4cbc716ef1 )
)

game (
	name "Games\Super Real Mahjong P II & III Custom"
	description "Games\Super Real Mahjong P II & III Custom"
	rom ( name "Super Real Mahjong P II & III Custom.cue" size 31384 crc d49bddee md5 4f395fc6a933e9da47330e149efbd984 sha1 52954fbbfe38c6f99246ef72165180f583738058 )
)

game (
	name "Games\Super Real Mahjong P IV Custom"
	description "Games\Super Real Mahjong P IV Custom"
	rom ( name "Super Real Mahjong P IV Custom.cue" size 16776 crc 140bd7bc md5 ff307a1242298541ba5b1045c0e8bc0a sha1 bc90b155dc3fb6ff9a2c5b3492ba251ec889c184 )
)

game (
	name "Games\Super Real Mahjong P V Custom"
	description "Games\Super Real Mahjong P V Custom"
	rom ( name "Super Real Mahjong P V Custom.cue" size 28115 crc 3eaa550f md5 3ecbc9a1efb8921b1af4c0d8ee929813 sha1 3680595b73404d68534e4192c7bda2a1f7e5fb54 )
)

game (
	name "Games\Super Real Mahjong Special"
	description "Games\Super Real Mahjong Special"
	rom ( name "Super Real Mahjong Special.cue" size 29327 crc 37ac5e3d md5 1f3460e3fe60c8bd425764f19488dc6a sha1 d071f6fa806c5b0daa3e4fe62e0bb859ec4d7a1f )
)

game (
	name "Games\Super Schwartzschild"
	description "Games\Super Schwartzschild"
	rom ( name "Super Schwartzschild.cue" size 8666 crc 143fdf3e md5 73c7ca4730d0d0c04389ec851a2b153d sha1 91d36390d8a3704f9412d7139387508d333bff9e )
)

game (
	name "Games\Super Schwartzschild 2"
	description "Games\Super Schwartzschild 2"
	rom ( name "Super Schwartzschild 2.cue" size 9883 crc 2adaa8e5 md5 7f0bac3c14a4f465e14d6115e76ea2f1 sha1 9565deb83a0472547718b360696cca8a9e5a9c75 )
)

game (
	name "Games\Sword Master"
	description "Games\Sword Master"
	rom ( name "Sword Master.cue" size 13369 crc 619243d3 md5 42316fe96752d41df66d9c785e667c51 sha1 501d3052c60e231a0c0df28a7c74911624666903 )
)

game (
	name "Games\Tadaima Yusha Boshuuchuu"
	description "Games\Tadaima Yusha Boshuuchuu"
	rom ( name "Tadaima Yusha Boshuuchuu.cue" size 5025 crc aa2d25cc md5 8aa27ebcc4efafc2a54c720e9499d040 sha1 15b32b80752aaa6d32e1afcbec023b301e54f522 )
)

game (
	name "Games\Taiheiki"
	description "Games\Taiheiki"
	rom ( name "Taiheiki.cue" size 15944 crc fefd2766 md5 f22c10340858da405d22825f0a270af4 sha1 f6c66db7bf136dde41e6b712d8a3550c6241fc4e )
)

game (
	name "Games\Tanjou Debut"
	description "Games\Tanjou Debut"
	rom ( name "Tanjou Debut.cue" size 16758 crc bcd2b85a md5 002240b3c6f612ff572dcba586ac27c4 sha1 0b4f37fedb426183058f5be29bcd56052157ddfd )
)

game (
	name "Games\Tecmo World Cup Super Soccer"
	description "Games\Tecmo World Cup Super Soccer"
	rom ( name "Tecmo World Cup Super Soccer.cue" size 9335 crc 7a692816 md5 43e74727a9518248a61247953f35d366 sha1 0750f4724ecb7c2b43ffd583020508bca91b001e )
)

game (
	name "Games\Tekipaki Working Love"
	description "Games\Tekipaki Working Love"
	rom ( name "Tekipaki Working Love.cue" size 9072 crc b32dcccf md5 61b4ff4ec7dcec8481b211bfd161912e sha1 e9324bd245a5980d3788ab548bc06682c91a7bcb )
)

game (
	name "Games\Tenchi Muyou! Ryououki"
	description "Games\Tenchi Muyou! Ryououki"
	rom ( name "Tenchi Muyou! Ryououki.cue" size 6238 crc ae989581 md5 69a28f8116374fcfc2f929c96f0994af sha1 498f01c24f114d86743858424a3d3e8f2da53f2d )
)

game (
	name "Games\Tenchi wo Kurau"
	description "Games\Tenchi wo Kurau"
	rom ( name "Tenchi wo Kurau.cue" size 9066 crc 7df10056 md5 b8deea74e5eb0c1ee994571a11c943df sha1 48ca7fb14abbed1cae7ed4ea35dfb0438c3c04ed )
)

game (
	name "Games\Tengai Makyo - Fuun Kabuki Den Shutsugeki no Sho"
	description "Games\Tengai Makyo - Fuun Kabuki Den Shutsugeki no Sho"
	rom ( name "Tengai Makyo - Fuun Kabuki Den Shutsugeki no Sho.cue" size 4239 crc a4d7502d md5 f6619dc0d0fac9d119322ba5fc23976f sha1 cd5e76c6db7256ea9bb7def7535de8613fda9712 )
)

game (
	name "Games\Tengai Makyo - Kabuki Den"
	description "Games\Tengai Makyo - Kabuki Den"
	rom ( name "Tengai Makyo - Kabuki Den.cue" size 14746 crc b8729daa md5 e9e117fbcdf3936a37285724eba2e9aa sha1 0f8d232af92b8bb9a68f27014f034598069e25df )
)

game (
	name "Games\Tengai Makyo - Kabuki Itouryodan"
	description "Games\Tengai Makyo - Kabuki Itouryodan"
	rom ( name "Tengai Makyo - Kabuki Itouryodan.cue" size 12728 crc f45dc73d md5 d6f764505e4ceece3203d9ef1781bfc0 sha1 76a1c881a137e25a3973f79fc0196dfdc57fe7ed )
)

game (
	name "Games\Tengai Makyo - Ziria"
	description "Games\Tengai Makyo - Ziria"
	rom ( name "Tengai Makyo - Ziria.cue" size 3401 crc 79e55dcd md5 ba0796f0fd061d3b71afaba095e8a90d sha1 b767e60ab57f5b65e6279154be7564b7a572f79d )
)

game (
	name "Games\Tengai Makyo - Ziria SCD Hibaihin"
	description "Games\Tengai Makyo - Ziria SCD Hibaihin"
	rom ( name "Tengai Makyo - Ziria SCD Hibaihin.cue" size 3414 crc f5b05e9a md5 13e3ec204134038c9eb39f46be14557d sha1 35a82b099ef005f0d84c8d7cc819e5a4b1e9d45a )
)

game (
	name "Games\Tengai Makyo II - Manji Maru"
	description "Games\Tengai Makyo II - Manji Maru"
	rom ( name "Tengai Makyo II - Manji Maru.cue" size 10955 crc a3ee823a md5 8e563b356830da596e47b9579eea8292 sha1 3186d67ac7ecd622aaba9e560bb1235d63cc83f4 )
)

game (
	name "Games\Tenshi no Uta"
	description "Games\Tenshi no Uta"
	rom ( name "Tenshi no Uta.cue" size 14180 crc 74714dcd md5 21330c54ec60485e83ec7fccf1f5d5e5 sha1 58260c7410ac0fd9413611ba05f62ef7ba99e482 )
)

game (
	name "Games\Tenshi no Uta II - Datenshi no Sentaku"
	description "Games\Tenshi no Uta II - Datenshi no Sentaku"
	rom ( name "Tenshi no Uta II - Datenshi no Sentaku.cue" size 14610 crc 9f991b3c md5 5469f805ff4355a2c2a33b02aeee83b3 sha1 6e57d6b7210e82d757cf116c981628edd4a1d2f7 )
)

game (
	name "Games\Terraforming"
	description "Games\Terraforming"
	rom ( name "Terraforming.cue" size 6484 crc 867dbb27 md5 be3c46fe85997dff165be49511977bf5 sha1 548e2ea23a8f7a59bdb27a061e8fb5e68b2bf165 )
)

game (
	name "Games\Tokimeki Memorial (1)(A)"
	description "Games\Tokimeki Memorial (1)(A)"
	rom ( name "Tokimeki Memorial (1)(A).cue" size 4508 crc b95d89f8 md5 f4659c6cbaf497ca6c02632cd126b25f sha1 ffbedc34ddab4fcb467a9c374cf57d5cee7c610c )
)

game (
	name "Games\Tokimeki Memorial (2)(A)"
	description "Games\Tokimeki Memorial (2)(A)"
	rom ( name "Tokimeki Memorial (2)(A).cue" size 4508 crc 505ab813 md5 6fa79d78331e21346003ebe73abe1679 sha1 2041114f622bf89dc4d52905d6c485925f0a780d )
)

game (
	name "Games\Tokimeki Memorial (3)(B)"
	description "Games\Tokimeki Memorial (3)(B)"
	rom ( name "Tokimeki Memorial (3)(B).cue" size 4508 crc 73794b82 md5 0ecef81a886415c440d16be00a93b76f sha1 32612e55392ce8d8c7407e6eb31eca144c4c0936 )
)

game (
	name "Games\Tokimeki Memorial (4)(A)"
	description "Games\Tokimeki Memorial (4)(A)"
	rom ( name "Tokimeki Memorial (4)(A).cue" size 4508 crc 47c42ac4 md5 a4b27a520b42e23355708765f0dbb207 sha1 e4fd994eb0bead2ffd04b3ff6424debe6be5abe6 )
)

game (
	name "Games\Top o Nerae! GunBuster Volume 1"
	description "Games\Top o Nerae! GunBuster Volume 1"
	rom ( name "Top o Nerae! GunBuster Volume 1.cue" size 3007 crc 65ba6b23 md5 6be9bc71b7dc43098eaf7a78c0b165d0 sha1 52fb4e11ee0cce7989692df90388247cf641cc10 )
)

game (
	name "Games\Top o Nerae! GunBuster Volume 2"
	description "Games\Top o Nerae! GunBuster Volume 2"
	rom ( name "Top o Nerae! GunBuster Volume 2.cue" size 17992 crc 42acce94 md5 4f09b4fd20d2f69b12cb8388dd9c6a66 sha1 0fd179236e0736673113b3d49b07a3bdc64c20bb )
)

