clrmamepro (
	rom ( name "Side Pocket 3 - 3D Polygon Billiard Game SAMPLE (Japan).cue" size 11405 crc ec9f91e0 md5 80155d18d3042fd79bdd9314df2f4a5e sha1 c9fb5ca84af490d7bce53562b3a6f2addb7a6b7b )
)

game (
	name "Samplers\Silhouette Mirage Taikan CD-ROM Sousa Setsumei (Japan)"
	description "Samplers\Silhouette Mirage Taikan CD-ROM Sousa Setsumei (Japan)"
	rom ( name "Silhouette Mirage Taikan CD-ROM Sousa Setsumei (Japan).cue" size 14698 crc 10ff358b md5 80925f1238deaadf8be8c40812ce3fd7 sha1 1196aff3af9c5b99f2fae3237a052455c62e5dfa )
)

game (
	name "Samplers\Solo Crisis Taiken Sample-ban (Japan)"
	description "Samplers\Solo Crisis Taiken Sample-ban (Japan)"
	rom ( name "Solo Crisis Taiken Sample-ban (Japan).cue" size 1505 crc a8df8da3 md5 6c31dec11e1e57f87428a81b05f96f81 sha1 a0dfdbdb170656bfcf8f6487355e15424c4db50a )
)

game (
	name "Samplers\Sonic Jam (United States)"
	description "Samplers\Sonic Jam (United States)"
	rom ( name "Sonic Jam (United States).cue" size 142 crc 98B07E1D md5 4351DEDC013904AA9B68F5AB3FE6E454 sha1 946D5CB2A3DD9366091115A7E88B5C09A8F85BC7 )
)

game (
	name "Samplers\Steep Slope Sliders Hibaihin (Japan)"
	description "Samplers\Steep Slope Sliders Hibaihin (Japan)"
	rom ( name "Steep Slope Sliders Hibaihin (Japan).cue" size 5896 crc 98c07037 md5 6cdd54f431cdd8c78c0a039a6475f1f3 sha1 b5dd69fcd8735bdac6b83e7a9a2e5f0eb1012c05 )
)

game (
	name "Samplers\Street Fighter Zero 2 Taikenban (Japan)"
	description "Samplers\Street Fighter Zero 2 Taikenban (Japan)"
	rom ( name "Street Fighter Zero 2 Taikenban (Japan).cue" size 1507 crc 083f5c48 md5 162022bbf6baedc63d91a1c559f3db07 sha1 787c102fa98e99e7fcd73cd32cee65af16d219ae )
)

game (
	name "Samplers\Strikers 1945 SAMPLE (Japan)"
	description "Samplers\Strikers 1945 SAMPLE (Japan)"
	rom ( name "Strikers 1945 SAMPLE (Japan).cue" size 1496 crc f2b55e48 md5 2eb33f06d41482720df69e654bfa6c45 sha1 62a54822ac1a2e197a9fae8f521650580d6d2733 )
)

game (
	name "Samplers\Suiko Enbu ~Fuuun Saiki~ SAMPLE (Japan)"
	description "Samplers\Suiko Enbu ~Fuuun Saiki~ SAMPLE (Japan)"
	rom ( name "Suiko Enbu ~Fuuun Saiki~ SAMPLE (Japan).cue" size 12487 crc dd91172f md5 a463b7147f83a1516d9b1f3b82c2542d sha1 538113dd6415496996d5fdfb1d4147a0b50b7d4d )
)

game (
	name "Samplers\Super Robot Taisen F Taikenban (Japan)"
	description "Samplers\Super Robot Taisen F Taikenban (Japan)"
	rom ( name "Super Robot Taisen F Taikenban (Japan).cue" size 2060 crc 19243d2a md5 66a2b7897386612ec2b77ddc53fde5f2 sha1 14a1bc165c1b57927ca5066cac473c2584dcb5bb )
)

game (
	name "Samplers\Tactics Formula Taikenban (Japan)"
	description "Samplers\Tactics Formula Taikenban (Japan)"
	rom ( name "Tactics Formula Taikenban (Japan).cue" size 1501 crc 75df79dd md5 ccce45d2c09b4d039f8d8845e9dfec5e sha1 ac039ee2e2d3a7bbd7bf77d3339a71bbc4d7b28f )
)

game (
	name "Samplers\Tenant Wars Hibaihin (Japan)"
	description "Samplers\Tenant Wars Hibaihin (Japan)"
	rom ( name "Tenant Wars Hibaihin (Japan).cue" size 1496 crc a21e6d8e md5 e67589766ee2dbad2bdd341fb4b35d3d sha1 7109fa525d822827f07f32671e9cb4c9e612b93b )
)

game (
	name "Samplers\Tengai Makyou ~Daishi no Mokushiroku The Apocalypse IV~ Hibaihin (Japan)"
	description "Samplers\Tengai Makyou ~Daishi no Mokushiroku The Apocalypse IV~ Hibaihin (Japan)"
	rom ( name "Tengai Makyou ~Daishi no Mokushiroku The Apocalypse IV~ Hibaihin (Japan).cue" size 1562 crc 2d491b5e md5 a54dde0ce9138e16991a345bd70940e6 sha1 9e5464d327103f1b9a5f2c174a54b7d05ed28678 )
)

game (
	name "Samplers\Thunder Force V Sample ROM (Japan)"
	description "Samplers\Thunder Force V Sample ROM (Japan)"
	rom ( name "Thunder Force V Sample ROM (Japan).cue" size 8639 crc a3035d05 md5 162f81b40abf0dfc59174b1ed5015c6b sha1 e2ace0ef4448d0c32f1b6504ca824267ee6c2dc7 )
)

game (
	name "Samplers\Tomb Raiders Taikenban Hibaihin (Japan)"
	description "Samplers\Tomb Raiders Taikenban Hibaihin (Japan)"
	rom ( name "Tomb Raiders Taikenban Hibaihin (Japan).cue" size 2056 crc 7f9b5df3 md5 e73ef9b7f4723b7b0bfccc9dad06d79c sha1 c86e0a5046e54431728ea66c9ffe14fb04774b10 )
)

game (
	name "Samplers\Touge King the Spirits 2 Mihonhin (Japan)"
	description "Samplers\Touge King the Spirits 2 Mihonhin (Japan)"
	rom ( name "Touge King the Spirits 2 Mihonhin (Japan).cue" size 11940 crc 8490e451 md5 edbb10152f7562712819a58d40da7384 sha1 b57c71cda9996c3ebe6e78fdb657b811dcb7dc7d )
)

game (
	name "Samplers\Vampire Hunter -Darkstalkers' Revenge- SAMPLE (Japan)"
	description "Samplers\Vampire Hunter -Darkstalkers' Revenge- SAMPLE (Japan)"
	rom ( name "Vampire Hunter -Darkstalkers' Revenge- SAMPLE (Japan).cue" size 1521 crc 1a0426f1 md5 82c0935b6af9ae4b0f380f757d8f416b sha1 b0555ba12cc0194c45146e906aa024e46e294b76 )
)

game (
	name "Samplers\Vatlva Taikenban (Japan)"
	description "Samplers\Vatlva Taikenban (Japan)"
	rom ( name "Vatlva Taikenban (Japan).cue" size 3139 crc 327f2cf4 md5 733dae4b529a12bd59c80784efeecb4a sha1 47d74006810435f43d9ecbf2fcf7d660ec92b49a )
)

game (
	name "Samplers\Victory Boxing Demo (Europe)"
	description "Samplers\Victory Boxing Demo (Europe)"
	rom ( name "Victory Boxing Demo (Europe).cue" size 866 crc D5F5A13D md5 F23805FEF6F31EB50DFB99E75F001F00 sha1 65157E5DE9C22A0D6DF842E4E87B5195BC97CD5E )
)

game (
	name "Samplers\Virtua Fighter 2 Hibaihin Mihonban (Japan)"
	description "Samplers\Virtua Fighter 2 Hibaihin Mihonban (Japan)"
	rom ( name "Virtua Fighter 2 Hibaihin Mihonban (Japan).cue" size 19078 crc d69d67d6 md5 a97935cc3b871da427609ea49e4db9e5 sha1 e77a846d1debdaf70c83564526bdb8295a0d2f7f )
)

game (
	name "Samplers\Virtua Fighter Remix (Not For Resale) (Blue Disc) (United States)"
	description "Samplers\Virtua Fighter Remix (Not For Resale) (Blue Disc) (United States)"
	rom ( name "Virtua Fighter Remix (Not For Resale) (Blue Disc) (United States).cue" size 10866 crc 2ad1f652 md5 ac14ecbf68822f979ee991e0f45ac774 sha1 b58a1ec5d90d2d7ef1cb55af070788e644d2a907 )
)

game (
	name "Samplers\Virtua Fighter Remix (Not For Resale) (Red Disc) (United States)"
	description "Samplers\Virtua Fighter Remix (Not For Resale) (Red Disc) (United States)"
	rom ( name "Virtua Fighter Remix (Not For Resale) (Red Disc) (United States).cue" size 10865 crc fd84b031 md5 f37e09fad70c9fa341aadcf1b3fb61b1 sha1 f74410356b03c456cb9a4e237f691ed2baccdcb6 )
)

game (
	name "Samplers\Wing Arms ~Kareinaru Gekitsuiou~ Hibaihin Mihonban (Japan)"
	description "Samplers\Wing Arms ~Kareinaru Gekitsuiou~ Hibaihin Mihonban (Japan)"
	rom ( name "Wing Arms ~Kareinaru Gekitsuiou~ Hibaihin Mihonban (Japan).cue" size 1015 crc F8A9EA69 md5 BE8BAF5E9D3B0D380F6DFAED9DEB7D45 sha1 4002EBA799705216D961FFDA4FE98DCBA39EBE80 )
)

game (
	name "Samplers\Winter Heat Demo Disc (Europe)"
	description "Samplers\Winter Heat Demo Disc (Europe)"
	rom ( name "Winter Heat Demo Disc (Europe).cue" size 10831 crc b5e21c6e md5 f6516ebe5a89ed6b7c2e9a559da50c0a sha1 c8e00708c41f207d3bbe056cf646826df18c57ca )
)

game (
	name "Samplers\WipEout 2097 Demo Disc (Europe)"
	description "Samplers\WipEout 2097 Demo Disc (Europe)"
	rom ( name "WipEout 2097 Demo Disc (Europe).cue" size 1499 crc 0f83bae6 md5 c5f71fe405b00d49ebcb2a531089fa51 sha1 fe2c7b8d646fa0505bda02c44bfda62cdc256cad )
)

game (
	name "Samplers\WWF Wrestlemania - The Arcade Game Demo Version (Europe)"
	description "Samplers\WWF Wrestlemania - The Arcade Game Demo Version (Europe)"
	rom ( name "WWF Wrestlemania - The Arcade Game Demo Version (Europe).cue" size 1785 crc 392a85ee md5 99a5dce2137596277c1be0126531a8a2 sha1 06bd61e11d3197a756a58c8e281ffa9b349c6fb1 )
)

game (
	name "Samplers\Yuukyuu Gensoukyoku 2nd Album Tentou Demo-ban (Japan)"
	description "Samplers\Yuukyuu Gensoukyoku 2nd Album Tentou Demo-ban (Japan)"
	rom ( name "Yuukyuu Gensoukyoku 2nd Album Tentou Demo-ban (Japan).cue" size 1521 crc f35b4617 md5 e2903f46366acdc2e7c46ba5432c0b3e sha1 2f5d6c3d1fab4ecc644bf914bac11a2b3e47a102 )
)

game (
	name "Samurai Spirits Amakusa Kourin (JAP) (DW0141)"
	description "Samurai Spirits Amakusa Kourin (JAP) (DW0141)"
	rom ( name "Samurai Spirits Amakusa Kourin (JAP) (DW0141).cue" size 2477 crc d2fbde74 md5 44d3627a60109611d54fdfd28b033559 sha1 f143f540c3f7b3b956072e4b85d5a70ba8332dcc )
)

game (
	name "Sangokushi IV v1.000 (1995)(KOEI)(NTSC)(JP)[!]"
	description "Sangokushi IV v1.000 (1995)(KOEI)(NTSC)(JP)[!]"
	rom ( name "Sangokushi IV v1.000 (1995)(KOEI)(NTSC)(JP)[!].cue" size 289 crc e95959c6 md5 38ac6d0afd0ff41a4fad2327aa07a869 sha1 0c3404f776d652ad761bac54757ea44d9ef6cbcb )
)

game (
	name "Saturn Bomber Man v1.000 (1997)(Sega)(PAL)[!]"
	description "Saturn Bomber Man v1.000 (1997)(Sega)(PAL)[!]"
	rom ( name "Saturn Bomber Man v1.000 (1997)(Sega)(PAL)[!].cue" size 4295 crc 9ae38aa0 md5 a9063e182fc5aa8e878d1971539c84eb sha1 ac25ddc121e719e5cd310378f659dba20e93c683 )
)

game (
	name "Saturn Bomberman (EUR) (DW0162)"
	description "Saturn Bomberman (EUR) (DW0162)"
	rom ( name "Saturn Bomberman (EUR) (DW0162).cue" size 1951 crc c3497411 md5 645a353efa56862a344066acfe278c25 sha1 417333dd4b2f2ccdd859012df826b272c42d81bf )
)

game (
	name "Saturn Bomberman (JAP) (DW0444)"
	description "Saturn Bomberman (JAP) (DW0444)"
	rom ( name "Saturn Bomberman (JAP) (DW0444).cue" size 2131 crc 64f3c514 md5 4cc6efc6eed760dfc45b09e457ced789 sha1 7ba729b7a20502ec7cf346ac50e7ea2d5e09a64c )
)

game (
	name "Saturn Bomberman (Sega Saturn Collection Edition) (JAP) (DW0539)"
	description "Saturn Bomberman (Sega Saturn Collection Edition) (JAP) (DW0539)"
	rom ( name "Saturn Bomberman (Sega Saturn Collection Edition) (JAP) (DW0539).cue" size 2166 crc e31d97bf md5 3bb0c29877ed984adc2f708e4131b035 sha1 cb30aaf5c5ccbf7efc85680a0dc09a60b0214007 )
)

game (
	name "Saturn Bomberman (USA) (DW0837)"
	description "Saturn Bomberman (USA) (DW0837)"
	rom ( name "Saturn Bomberman (USA) (DW0837).cue" size 1951 crc 7308c97a md5 366bbb7ed22db7caca5063b3aefa2530 sha1 ff175e3fca73bed3c207fa14e0d2a2057d574221 )
)

game (
	name "Saturn Sampler (EUR) (Audio CD) (DW0403)"
	description "Saturn Sampler (EUR) (Audio CD) (DW0403)"
	rom ( name "Saturn Sampler (EUR) (Audio CD) (DW0403).cue" size 1225 crc 56ea857f md5 05fb74b3f860c77db74a57af03e9997e sha1 ea6f57a569d5879ed2ab2067f65d90beb65942a3 )
)

game (
	name "Saturn Super Vol.5 (JAP) (DW0947)"
	description "Saturn Super Vol.5 (JAP) (DW0947)"
	rom ( name "Saturn Super Vol.5 (JAP) (DW0947).cue" size 612 crc 144b21d3 md5 6e6e97e785b67243703c52f9b9dacde1 sha1 b081e50ae33dabb6db927374817d5e20fdfe9b47 )
)

game (
	name "Saturn Super Vol.6 (JAP) (DW0948)"
	description "Saturn Super Vol.6 (JAP) (DW0948)"
	rom ( name "Saturn Super Vol.6 (JAP) (DW0948).cue" size 676 crc 90ac9732 md5 a52dc00b331cb26fc7a432eba7311563 sha1 881651264986f5156040c47d137c257bf483e955 )
)

game (
	name "Saturn Super Vol.7 (JAP) (DW0949)"
	description "Saturn Super Vol.7 (JAP) (DW0949)"
	rom ( name "Saturn Super Vol.7 (JAP) (DW0949).cue" size 1124 crc 478c70ed md5 0114e748fe3ed81038165f86e853c360 sha1 7f466d8623d07321f28ae652de7c0cb8ad25238b )
)

game (
	name "Scorcher (EUR) (DW0334)"
	description "Scorcher (EUR) (DW0334)"
	rom ( name "Scorcher (EUR) (DW0334).cue" size 151 crc 44779d6f md5 3ac961269e74a6c106119c3e3af2e34a sha1 0550c3955664522cc6e240b788f96c66fc75a38b )
)

game (
	name "Scorcher (USA) (DW0043)"
	description "Scorcher (USA) (DW0043)"
	rom ( name "Scorcher (USA) (DW0043).cue" size 151 crc bf3e6b2b md5 92a16126e7eea0aab9201daee6085fc0 sha1 ec1edf2ce8bdae3754f16c676c078619f65805c6 )
)

game (
	name "Scorcher v3.004 (1997)(Sega)(PAL)[!]"
	description "Scorcher v3.004 (1997)(Sega)(PAL)[!]"
	rom ( name "Scorcher v3.004 (1997)(Sega)(PAL)[!].cue" size 269 crc 4e86570b md5 0a6634bd77bba5625d75a58858784325 sha1 268cdf9d7e433e81759c2f62398c2d11c885a446 )
)

game (
	name "Scud - The Disposable Assassin v1.015 (1997)(SegaSoft)(NTSC)(US)[!]"
	description "Scud - The Disposable Assassin v1.015 (1997)(SegaSoft)(NTSC)(US)[!]"
	rom ( name "Scud - The Disposable Assassin v1.015 (1997)(SegaSoft)(NTSC)(US)[!].cue" size 1472 crc 04279860 md5 4a2a82243a78dfcb7fcb72f8cc50b48f sha1 1aa71e045f9e758652cdf6187247ddd3b2300455 )
)

game (
	name "Scud (USA) (DW0555)"
	description "Scud (USA) (DW0555)"
	rom ( name "Scud (USA) (DW0555).cue" size 595 crc 353cfb0f md5 314145a1795e742aed4c14bf50ebb7e4 sha1 ed8fd4eef9c1ce69c89b6b5b35ff291a2338c3b8 )
)

game (
	name "Sea Bass Fishing (EUR) (DW0935)"
	description "Sea Bass Fishing (EUR) (DW0935)"
	rom ( name "Sea Bass Fishing (EUR) (DW0935).cue" size 159 crc 4802f77b md5 57cbc6d20958ded4bf14d25e07b6e35b sha1 863d1420b5a431f47e752bbd9a224abf5259104e )
)

game (
	name "Sega Ages - Out Run (JAP) (v1.005) (DW0151)"
	description "Sega Ages - Out Run (JAP) (v1.005) (DW0151)"
	rom ( name "Sega Ages - Out Run (JAP) (v1.005) (DW0151).cue" size 458 crc 7d9c41e9 md5 8065adcf9f30d313d972047e89d898d2 sha1 c7adba69dbccb34c6ef11f2857b4622230a4d582 )
)

game (
	name "Sega Ages Vol. 1 (EUR) (DW0071)"
	description "Sega Ages Vol. 1 (EUR) (DW0071)"
	rom ( name "Sega Ages Vol. 1 (EUR) (DW0071).cue" size 692 crc fceaee8f md5 2a2098dc9bdb9179bf5f5d5e150a8bf7 sha1 f47d82adf37d4e8bfddc8f942cb08f3a7841bb7d )
)

game (
	name "Sega Ages Vol. 1 (USA) (DW0577)"
	description "Sega Ages Vol. 1 (USA) (DW0577)"
	rom ( name "Sega Ages Vol. 1 (USA) (DW0577).cue" size 1081 crc ae954259 md5 e0d4b62acfcc3f316a8c8b435047fe35 sha1 cff7967049cd6f7762d1a362e9f1425631c8f00d )
)

game (
	name "Sega Ages Volume 1 v1.003 (1996)(Sega)(PAL)[!][compilation]"
	description "Sega Ages Volume 1 v1.003 (1996)(Sega)(PAL)[!][compilation]"
	rom ( name "Sega Ages Volume 1 v1.003 (1996)(Sega)(PAL)[!][compilation].cue" size 2360 crc cc4e2278 md5 d712b9e552550bb96fbacc7a8fc70733 sha1 b073ccbb3df739b28e337c863d1b76f3de900fd5 )
)

game (
	name "Sega Flash Vol. 1 v1.001 (1996)(Sega)(PAL)[!]"
	description "Sega Flash Vol. 1 v1.001 (1996)(Sega)(PAL)[!]"
	rom ( name "Sega Flash Vol. 1 v1.001 (1996)(Sega)(PAL)[!].cue" size 3008 crc a971e679 md5 86780804be939110254bfe2171377703 sha1 771cbfbc71172dec308684da7f6297f2170bc4ab )
)

game (
	name "Sega Flash Vol. 2 v1.000 (1996)(Sega)(PAL)[!]"
	description "Sega Flash Vol. 2 v1.000 (1996)(Sega)(PAL)[!]"
	rom ( name "Sega Flash Vol. 2 v1.000 (1996)(Sega)(PAL)[!].cue" size 4152 crc f0f9345d md5 2352447346118d2671ca80a06bb169ad sha1 9323513f6c5d2f9694d9ece654284deedad7fb61 )
)

game (
	name "Sega Flash Vol. 3 (EUR) (v1.001) (DW0404)"
	description "Sega Flash Vol. 3 (EUR) (v1.001) (DW0404)"
	rom ( name "Sega Flash Vol. 3 (EUR) (v1.001) (DW0404).cue" size 1604 crc 9b6b0101 md5 c540fbf5f9afe9862faade87f2998ce7 sha1 df224fb77e6ee554997e5a7462330310da9ec508 )
)

game (
	name "Sega Flash Vol. 3 v1.001 (1997)(Sega)(PAL)[!][610-6288CP-01204]"
	description "Sega Flash Vol. 3 v1.001 (1997)(Sega)(PAL)[!][610-6288CP-01204]"
	rom ( name "Sega Flash Vol. 3 v1.001 (1997)(Sega)(PAL)[!][610-6288CP-01204].cue" size 5962 crc ac1e0e9a md5 6bdcd539667bd5dfe2a0050797a9fefc sha1 ca17430726cc39cae82a276acff6bdc75e295a33 )
)

game (
	name "Sega Flash Vol. 4 (EUR) (DW0405)"
	description "Sega Flash Vol. 4 (EUR) (DW0405)"
	rom ( name "Sega Flash Vol. 4 (EUR) (DW0405).cue" size 2692 crc 07cd0c4c md5 b30ae02238f3038353049157b425aac1 sha1 2ce4c67227acb8ec85a3b533fbcb53ac841b1d8e )
)

game (
	name "Sega Flash Vol. 4 v1.003 (1997)(Sega)(PAL)[!]"
	description "Sega Flash Vol. 4 v1.003 (1997)(Sega)(PAL)[!]"
	rom ( name "Sega Flash Vol. 4 v1.003 (1997)(Sega)(PAL)[!].cue" size 5439 crc a95a5a4d md5 f960ceba325a4fe3328afc52ca23d62b sha1 13a2d94abf96bf4672dc4f38bc2d5fe6277cd5c6 )
)

game (
	name "Sega Flash Vol. 5 (EUR) (DW0406)"
	description "Sega Flash Vol. 5 (EUR) (DW0406)"
	rom ( name "Sega Flash Vol. 5 (EUR) (DW0406).cue" size 1152 crc 8b2e9370 md5 6b400f941f078dc0f33e462c1ac3f90f sha1 98c5faa04eb3e0c40ff38a9b8ac8ebf9c44e5710 )
)

game (
	name "Sega Flash Vol. 5 v1.002 (1997)(Sega)(PAL)[!]"
	description "Sega Flash Vol. 5 v1.002 (1997)(Sega)(PAL)[!]"
	rom ( name "Sega Flash Vol. 5 v1.002 (1997)(Sega)(PAL)[!].cue" size 2293 crc 60584945 md5 59a17b8cfa5efc0a95b24125ba498b0f sha1 8323afe388050a4f9a85e3fa82921b63e8b03709 )
)

game (
	name "Sega Flash Vol. 6 v1.000 (1998)(Sega)(PAL)[!]"
	description "Sega Flash Vol. 6 v1.000 (1998)(Sega)(PAL)[!]"
	rom ( name "Sega Flash Vol. 6 v1.000 (1998)(Sega)(PAL)[!].cue" size 1435 crc ba0ebaee md5 c860522a808b7dc3cc104e437e76620c sha1 e3137ac90471ed2cc8826d98ab171a02583d106f )
)

game (
	name "Sega Flash Vol. 7 (EUR) (DW0384)"
	description "Sega Flash Vol. 7 (EUR) (DW0384)"
	rom ( name "Sega Flash Vol. 7 (EUR) (DW0384).cue" size 283 crc bc39494d md5 1ca943c896b873f05ebaf4838cbe3eff sha1 b88d02b7c35e241164bdaae41ef9e54d3a752f32 )
)

game (
	name "Sega Flash Vol. 7 v1.000 (1998)(Sega)(PAL)[!]"
	description "Sega Flash Vol. 7 v1.000 (1998)(Sega)(PAL)[!]"
	rom ( name "Sega Flash Vol. 7 v1.000 (1998)(Sega)(PAL)[!].cue" size 710 crc ff9f1881 md5 f5993590a841856a4a6d9e6ef54da0d4 sha1 5279560f41e36ba5567ce5ec8fc83a45b3db5b1b )
)

game (
	name "Sega Rally - Netlink Edition (USA) (DW0886)"
	description "Sega Rally - Netlink Edition (USA) (DW0886)"
	rom ( name "Sega Rally - Netlink Edition (USA) (DW0886).cue" size 1131 crc 4188227f md5 392a91530f0c5b4649d9163177f46783 sha1 0dbb4c0266105640f8c1f75ec33974f91f76f4ec )
)

game (
	name "Sega Rally (EUR) (DW004)"
	description "Sega Rally (EUR) (DW004)"
	rom ( name "Sega Rally (EUR) (DW004).cue" size 1112 crc edb55fae md5 d3754ab735aaecd830dfb39c4e4c3f07 sha1 e1d72ae36807dd836dbc8465b76bec0f3f820e93 )
)

game (
	name "Sega Rally Championship (JAP) (DW0442)"
	description "Sega Rally Championship (JAP) (DW0442)"
	rom ( name "Sega Rally Championship (JAP) (DW0442).cue" size 1228 crc d61f7876 md5 d639135ab8d1daedde37e6f1bb8f2dfb sha1 4d17d455bea3dc09ed57c6c156215bed55e6cfa9 )
)

game (
	name "Sega Rally Championship (USA) (DW0658)"
	description "Sega Rally Championship (USA) (DW0658)"
	rom ( name "Sega Rally Championship (USA) (DW0658).cue" size 1126 crc e442ad89 md5 50904930d12237f5b452a946877f7fd5 sha1 9173a279285ee8ce1af3b7b0e931184eddadbdd1 )
)

game (
	name "Sega Rally Championship Hibaihin (JAP) (DW0918)"
	description "Sega Rally Championship Hibaihin (JAP) (DW0918)"
	rom ( name "Sega Rally Championship Hibaihin (JAP) (DW0918).cue" size 1135 crc 2cee90b5 md5 f2aaf206771402334489933890208da4 sha1 fe879bbb22c81ca7d5931d5bfa8e63d4e88a35a0 )
)

game (
	name "Sega Rally Championship v1.000 (1995)(Sega Sports)(PAL)[!][MK-81207P-00626]"
	description "Sega Rally Championship v1.000 (1995)(Sega Sports)(PAL)[!][MK-81207P-00626]"
	rom ( name "Sega Rally Championship v1.000 (1995)(Sega Sports)(PAL)[!][MK-81207P-00626].cue" size 2946 crc d052382f md5 d1b2070c9a53f6b2913cd49a758ce8d8 sha1 1abcb26c5a6affd9315a7f76d55b4159944b72a4 )
)

game (
	name "Sega Rally Championship v1.000 (1995)(Sega Sports)(PAL)[!][MK81207P626 P3H]"
	description "Sega Rally Championship v1.000 (1995)(Sega Sports)(PAL)[!][MK81207P626 P3H]"
	rom ( name "Sega Rally Championship v1.000 (1995)(Sega Sports)(PAL)[!][MK81207P626 P3H].cue" size 2946 crc ca87d53a md5 61aeafef6a704cad58306420a0541e4a sha1 8a364bb7bf3550fa51cbdea1961888aae38ca041 )
)

game (
	name "Sega Rally Championship v1.000 (1995)(Sega Sports)(PAL)[!][MK81207P626 P4H]"
	description "Sega Rally Championship v1.000 (1995)(Sega Sports)(PAL)[!][MK81207P626 P4H]"
	rom ( name "Sega Rally Championship v1.000 (1995)(Sega Sports)(PAL)[!][MK81207P626 P4H].cue" size 2946 crc 29dec076 md5 b54f39a3e732470692618ba9f372238b sha1 ed21cd16f2c6e668b4db628a04610cf37fbd6d9c )
)

game (
	name "Sega Rally Championship v1.006 (1995)(Sega Sports)(NTSC)(US)[!]"
	description "Sega Rally Championship v1.006 (1995)(Sega Sports)(NTSC)(US)[!]"
	rom ( name "Sega Rally Championship v1.006 (1995)(Sega Sports)(NTSC)(US)[!].cue" size 2742 crc 30bb02c6 md5 18f819806f4334d906326c306a7328a5 sha1 6ce9d3810844b55d228b4c6eb95adbd390195d12 )
)

game (
	name "Sega Saturn BIOS v1.00 (1994)(Sega)(JP)(M6)"
	description "Sega Saturn BIOS v1.00 (1994)(Sega)(JP)(M6)"
	rom ( name "Sega Saturn BIOS v1.00 (1994)(Sega)(JP)(M6).bin" size 524288 crc 2aba43c2 md5 af5828fdff51384f99b3c4926be27762 sha1 2b8cb4f87580683eb4d760e4ed210813d667f0a2 )
)

game (
	name "Sega Saturn BIOS v1.003 (1994)(Sega)(JP)(M6)"
	description "Sega Saturn BIOS v1.003 (1994)(Sega)(JP)(M6)"
	rom ( name "Sega Saturn BIOS v1.003 (1994)(Sega)(JP)(M6).bin" size 524288 crc b3c63c25 md5 74570fed4d44b2682b560c8cd44b8b6a sha1 7b23b53d62de0f29a23e423d0fe751dfb469c2fa )
)

game (
	name "Sega Saturn BIOS v1.00a (1995)(Sega)(US)(M6)"
	description "Sega Saturn BIOS v1.00a (1995)(Sega)(US)(M6)"
	rom ( name "Sega Saturn BIOS v1.00a (1995)(Sega)(US)(M6).bin" size 524288 crc f90f0089 md5 f273555d7d91e8a5a6bfd9bcf066331c sha1 3bb41feb82838ab9a35601ac666de5aacfd17a58 )
)

game (
	name "Sega Saturn BIOS v1.01 (1995)(Sega)(JP)(M6)"
	description "Sega Saturn BIOS v1.01 (1995)(Sega)(JP)(M6)"
	rom ( name "Sega Saturn BIOS v1.01 (1995)(Sega)(JP)(M6).bin" size 524288 crc 224b752c md5 85ec9ca47d8f6807718151cbcca8b964 sha1 df94c5b4d47eb3cc404d88b33a8fda237eaf4720 )
)

game (
	name "Sega Saturn BIOS v1.01 (1995)(Sega)(JP)(M6)[h]"
	description "Sega Saturn BIOS v1.01 (1995)(Sega)(JP)(M6)[h]"
	rom ( name "Sega Saturn BIOS v1.01 (1995)(Sega)(JP)(M6)[h].bin" size 524288 crc 814c84fb md5 cb37ed680c55ed4a0cb3c7eb41497d4a sha1 52d06f72aa979d67a2a96c6b860ba47d0c2dd444 )
)

game (
	name "Sega Saturn BIOS v1.01a (1995)(Sega)(EU)(M6)"
	description "Sega Saturn BIOS v1.01a (1995)(Sega)(EU)(M6)"
	rom ( name "Sega Saturn BIOS v1.01a (1995)(Sega)(EU)(M6).bin" size 524288 crc 4afcf0fa md5 3240872c70984b6cbfda1586cab68dbe sha1 faa8ea183a6d7bbe5d4e03bb1332519800d3fbc3 )
)

game (
	name "Sega Saturn Choice Cuts (USA) (v1.000) (DW0737)"
	description "Sega Saturn Choice Cuts (USA) (v1.000) (DW0737)"
	rom ( name "Sega Saturn Choice Cuts (USA) (v1.000) (DW0737).cue" size 175 crc d6334558 md5 3a47acffa072509e4be9bf6bceecd62c sha1 33de5a855032f71255151c39387d27a8d76404d8 )
)

game (
	name "Sega Saturn Choice Cuts (USA) (v2.000) (DW0738)"
	description "Sega Saturn Choice Cuts (USA) (v2.000) (DW0738)"
	rom ( name "Sega Saturn Choice Cuts (USA) (v2.000) (DW0738).cue" size 175 crc 9730925f md5 f2cf874e7cb1f106aafb30d766e13761 sha1 1c5f62702f521f9e50f19450f74e265e4683684b )
)

game (
	name "Sega Saturn Magazine - Sono-CD v1.001 (1998)(Softbank)(NTSC)(JP)[!][Issue 1998 2-6]"
	description "Sega Saturn Magazine - Sono-CD v1.001 (1998)(Softbank)(NTSC)(JP)[!][Issue 1998 2-6]"
	rom ( name "Sega Saturn Magazine - Sono-CD v1.001 (1998)(Softbank)(NTSC)(JP)[!][Issue 1998 2-6].cue" size 547 crc 6ffed8f9 md5 a0eb90308d0f576ed3fabfbe84494fca sha1 8c9574ad9673c6932c53d3a115adef51f6e51ac9 )
)

game (
